particle_style polymer

total_atoms 20

0 0 0 1.6980810741026346 3.266869607100175 2.045806990568566 
1 0 0 1.3833319203133863 2.8579336864837392 2.351918707133843 
2 0 1 1.0353216898627813 2.47619400587198 2.6571459925264644 
3 0 1 0.5101276818062466 2.1865623171833986 2.6740201979570313 
4 0 1 -0.03191195795717072 2.0127286334059535 2.484349748731255 
5 0 1 -0.40150843004579095 1.6917171029883662 2.1374347084712455 
6 0 1 -0.6608418001904373 1.2862317649723454 1.7792059494590005 
7 0 1 -0.7092425952868895 0.961853593415507 1.2767756907648473 
8 0 1 -0.6523886144649864 0.7968014077131875 0.7027326602701032 
9 0 1 -0.5865752831520903 0.46192479626064076 0.20924886061345882 
10 0 1 -0.5864637725745221 -0.0017318943572037782 -0.17156928602703347 
11 0 1 -0.6029474309684681 -0.4110869113223501 -0.609926171556868 
12 0 1 -0.6931455847795196 -0.889335057732485 -0.9608435457410889 
13 0 1 -0.6788006624438772 -1.4100372255918967 -1.2586076731803981 
14 0 1 -0.5867835192079138 -1.845669310935723 -1.6607985875104978 
15 0 1 -0.37197274215890874 -2.3324798326866136 -1.9380563123374697 
16 0 1 -0.20217546838168277 -2.7018959338830046 -2.379305255672952 
17 0 1 0.2330648272858058 -2.822446877821514 -2.774315831408352 
18 0 0 0.7606876284499124 -2.7628921314271637 -3.05372129283251 
19 0 0 1.144143039791493 -2.821241739637331 -3.511495550228642 
