particle_style hybrid polymer sphere

particlesperstyle 1 12

atomsperpolymer 18

62-80 3 1*18 polymercoords/first_st_0.vtp 


126 21 2 -9.018652231387868 36.61808490140454 45.886611531773404 0.5
127 22 2 -0.700247987812852 -24.70578012104245 32.223435852105375 0.5
128 23 2 -1.9971390192113248 -36.160851506099824 11.236622850883482 0.5
129 24 2 22.91010887404934 -35.27772263858099 -38.45802381568642 0.5
130 25 2 -8.405441780827994 43.03901197587883 35.866202386101875 0.5
131 26 2 -23.953574249523157 36.95361686279392 -26.96691060015827 0.5
132 27 2 -25.087752343705805 -4.689425043238559 38.07207430666725 0.5
133 28 2 43.67344539147096 -41.04443211110708 41.16180906262849 0.5
134 29 2 -45.11594595556625 37.964480159764236 -29.182262138623795 0.5
135 30 2 49.91064275161627 -7.515966486258785 -18.902887889498064 0.5
136 31 2 3.3679413936426483 2.4150395188102025 -0.7627349668782313 0.5
137 32 2 -38.7631202577439 12.666737990828691 -46.1835484664094 0.5
